а203к;30/11/2016;;01/12/2016 -;13,75;;;
а202к;19/10/2016;;20/10/2016 - 30/11/2016;14;;1,46;13,9
а201к;31/08/2016;;01/09/2016 - 19/10/2016;14,25;;1,75;14,15
а200к;20/07/2016;;21/07/2016 - 31/08/2016;14,25;;1,59;14,15
а199к;08/06/2016;;09/06/2016 - 20/07/2016;14,25;;1,59;14,15
а198к;27/04/2016;;28/04/2016 - 08/06/2016;14,25;;1,53;14,15
а197к;02/03/2016;;03/03/2016 - 27/04/2016;14,25;;2,02;14,15
а196к;20/01/2016;;21/01/2016 - 02/03/2016;14,25;;1,48;14,15
а195к;25/11/2015;;26/11/2015 - 20/01/2016;14,25;;2,02;14,15
а194к;21/10/2015;;22/10/2015 - 25/11/2015;14,25;;1,27;14,15
а193к;02/09/2015;;03/09/2015 - 21/10/2015;14,25;;1,75;14,15
а192к;29/07/2015;;30/07/2015 - 02/09/2015;14,25;;1,32;14,15
а191к;03/06/2015;;04/06/2015 - 29/07/2015;13,75;;2;13,65
а190к;29/04/2015;;30/04/2015 - 03/06/2015;13,25;;1,18;13,15
а189к;04/03/2015;;05/03/2015 - 29/04/2015;12,75;;1,81;12,65
а188к;21/01/2015;;22/01/2015 - 04/03/2015;12,25;;1,28;12,15
а187к;03/12/2014;;04/12/2014 - 21/01/2015;11,75;;1,45;11,65
а186к;29/10/2014;;30/10/2014 - 03/12/2014;11,25;;1,05;11,15
а185к;03/09/2014;;04/09/2014 - 29/10/2014;11;;1,66;10,9
а184к;16/07/2014;;17/07/2014 - 03/09/2014;11;;1,45;10,9
а183к;28/05/2014;;29/05/2014 - 16/07/2014;11;;1,41;10,9
а182к;02/04/2014;;03/04/2014 - 28/05/2014;11;;1,53;10,9
а181к;26/02/2014;;27/02/2014 - 02/04/2014;10,75;;0,93;10,65
а180к;15/01/2014;;16/01/2014 - 26/02/2014;10,5;;1,18;10,4
а179к;27/11/2013;;28/11/2013 - 15/01/2014;10;;1,24;9,9
а178к;09/10/2013;;10/10/2013 - 27/11/2013;9,5;;1,22;9,4
а177к;28/08/2013;;29/08/2013 - 09/10/2013;9;;1,02;8,9
а176к;10/07/2013;;11/07/2013 - 28/08/2013;8,5;;1,13;8,4
а175к;29/05/2013;;30/05/2013 - 10/07/2013;8;;0,88;7,9
а174к;17/04/2013;;18/04/2013 - 29/05/2013;7,5;;0,82;7,4
а173к;06/03/2013;;07/03/2013 - 17/04/2013;7,25;;0,8;7,16
а172к;16/01/2013;;17/01/2013 - 06/03/2013;7,25;;0,9;7,12
а171к;28/11/2012;;29/11/2012 - 16/01/2013;7,25;;0,91;7,14
а170к;10/10/2012;;11/10/2012 - 28/11/2012;7,25;;0,88;7,14
а169к;29/08/2012;;30/08/2012 - 10/10/2012;7,5;;0,82;7,39
а168к;11/07/2012;;12/07/2012 - 29/08/2012;8;;1,06;7,89
а167к;30/05/2012;;31/05/2012 - 11/07/2012;8,5;;0,93;8,39
а166к;18/04/2012;;19/04/2012 - 30/05/2012;9;;0,99;8,9
а165к;07/03/2012;;08/03/2012 - 18/04/2012;9,75;;1,07;9,65
а164к;18/01/2012;;19/01/2012 - 07/03/2012;10,5;;1,3;10,4
